mode_index,eigenvalue_mag,eigenvalue_phase,t_statistic,p_value,p_value_fdr,significant
0,0.97810256,-0.28826123,1.896040439605713,0.06578488647937775,0.39407149483175835,False
1,0.98309916,2.1053798,-1.2957220077514648,0.20309661328792572,0.6001620167180112,False
2,0.86101466,1.9499351,-0.7932267785072327,0.4327028691768646,0.6786998665851095,False
3,0.99141735,0.11614651,-0.44282495975494385,0.6604703664779663,0.7548232759748187,False
4,0.86460954,1.2881616,-0.9936802983283997,0.32683244347572327,0.6119502385457357,False
5,0.91288966,-2.388293,-1.0953600406646729,0.28043800592422485,0.6119502385457357,False
6,0.8315364,2.7971754,-2.0082175731658936,0.051962144672870636,0.39407149483175835,False
7,0.95658237,0.8899949,0.4894186556339264,0.6274341940879822,0.7345571052737353,False
8,0.98900795,-3.1137195,-1.2640984058380127,0.21410058438777924,0.6001620167180112,False
9,0.81255037,0.98039526,0.8153802156448364,0.4200723469257355,0.6721157550811767,False
10,0.9870561,0.4673723,0.7013713717460632,0.4874592423439026,0.6786998665851095,False
11,0.91118914,1.2470446,-0.9581180214881897,0.3442220091819763,0.6119502385457357,False
12,0.9731902,0.37718526,-1.0809266567230225,0.28672513365745544,0.6119502385457357,False
13,0.90483725,1.0989082,1.908629298210144,0.06409051269292831,0.39407149483175835,False
14,0.94655657,-0.059756104,1.5423645973205566,0.1314954310655594,0.6001620167180112,False
15,0.8714668,-2.5819104,0.8784353137016296,0.3853762745857239,0.6466015947276149,False
16,0.97603637,-2.1844656,2.820002794265747,0.007672763895243406,0.28530874103307724,False
17,0.9101689,0.22029307,2.608541250228882,0.013040304183959961,0.28530874103307724,False
18,0.8360363,1.0259546,0.31237271428108215,0.756510853767395,0.8170049645927515,False
19,0.9225203,2.0918148,-0.3111514747142792,0.75743168592453,0.8170049645927515,False
20,0.84090346,-2.8129168,-0.5529490113258362,0.5836237668991089,0.709213691421702,False
21,0.8825924,0.37175053,-2.716989040374756,0.00996041763573885,0.28530874103307724,False
22,0.8433181,1.6431376,-1.8673985004425049,0.06978349387645721,0.39407149483175835,False
23,0.96385777,1.2504714,-1.8970794677734375,0.06564358621835709,0.39407149483175835,False
24,0.8024246,-3.070415,-2.0150325298309326,0.05121046304702759,0.39407149483175835,False
25,0.83696336,1.8860801,-0.657382607460022,0.5150035619735718,0.6963428443586323,False
26,0.8588039,3.0071762,1.2005283832550049,0.23756413161754608,0.6001620167180112,False
27,0.82595783,0.92678624,0.596808135509491,0.5542696714401245,0.6982788672814002,False
28,0.9004291,0.89455587,-0.6578945517539978,0.5146782398223877,0.6963428443586323,False
29,0.7840306,1.3278735,0.20697814226150513,0.8371617197990417,0.8699526632985761,False
30,0.9906658,2.0428255,1.449487328529358,0.15562529861927032,0.6001620167180112,False
31,0.8001532,0.6051597,0.11781737208366394,0.9068496227264404,0.9233234204744037,False
32,0.97732836,-0.44603187,0.466084361076355,0.6438872814178467,0.744737096579678,False
33,0.90817994,2.5567238,1.1341980695724487,0.2640066146850586,0.6119502385457357,False
34,0.85712594,-0.63048005,0.735607922077179,0.4666067957878113,0.6786998665851095,False
35,0.9614583,-2.2413785,-1.3018549680709839,0.20101308822631836,0.6001620167180112,False
36,0.9101764,0.49317467,1.0106770992279053,0.3187350630760193,0.6119502385457357,False
37,0.9812606,-0.9463871,-1.0514214038848877,0.2998839020729065,0.6119502385457357,False
38,0.9027044,2.2524784,0.7216717004776001,0.47503218054771423,0.6786998665851095,False
39,0.85428244,1.8658421,0.8686182498931885,0.39065513014793396,0.6466015947276149,False
40,0.9217002,0.5323075,0.5771225690841675,0.5673515796661377,0.6982788672814002,False
41,0.86426055,0.026798896,-0.9928475022315979,0.32723286747932434,0.6119502385457357,False
42,0.93903214,-2.1616786,2.2529749870300293,0.03027757816016674,0.2906647503376007,False
43,0.9885069,2.4683414,1.421472191810608,0.1635541021823883,0.6001620167180112,False
44,0.95597696,-1.9622085,-0.08247380703687668,0.9347144961357117,0.9347144961357117,False
45,0.84185094,0.5841501,0.32676517963409424,0.7456867098808289,0.8170049645927515,False
